"Date","Price","Open","High","Low","Change %"
"02/17/2016","1.816","1.778","1.847","1.740","2.05%"
"02/18/2016","1.741","1.812","1.829","1.736","-4.09%"
"02/19/2016","1.743","1.740","1.785","1.719","0.10%"
"02/22/2016","1.755","1.748","1.783","1.747","0.69%"
"02/23/2016","1.716","1.757","1.814","1.714","-2.25%"
"02/24/2016","1.752","1.721","1.755","1.647","2.10%"
"02/25/2016","1.714","1.752","1.760","1.678","-2.16%"
"02/26/2016","1.764","1.724","1.783","1.714","2.92%"
"02/29/2016","1.738","1.757","1.768","1.730","-1.47%"
"03/01/2016","1.827","1.737","1.837","1.702","5.09%"
"03/02/2016","1.835","1.816","1.872","1.804","0.48%"
"03/03/2016","1.835","1.834","1.863","1.814","0.00%"
"03/04/2016","1.876","1.835","1.902","1.818","2.20%"
"03/07/2016","1.904","1.879","1.920","1.876","1.50%"
"03/08/2016","1.831","1.908","1.909","1.804","-3.86%"
"03/09/2016","1.880","1.829","1.897","1.825","2.68%"
"03/10/2016","1.936","1.876","1.952","1.855","3.00%"
"03/11/2016","1.980","1.932","1.986","1.916","2.29%"
"03/14/2016","1.961","1.979","1.986","1.941","-0.98%"
"03/15/2016","1.968","1.963","1.975","1.915","0.37%"
"03/16/2016","1.913","1.970","2.002","1.908","-2.78%"
"03/17/2016","1.898","1.908","1.919","1.854","-0.83%"
"03/18/2016","1.877","1.901","1.901","1.863","-1.10%"
"03/21/2016","1.917","1.893","1.924","1.868","2.16%"
"03/22/2016","1.944","1.919","1.946","1.879","1.39%"
"03/23/2016","1.879","1.951","1.954","1.872","-3.36%"
"03/24/2016","1.900","1.884","1.902","1.852","1.14%"
"03/28/2016","1.883","1.914","1.918","1.863","-0.92%"
"03/29/2016","1.804","1.883","1.898","1.800","-4.20%"
"03/30/2016","1.828","1.809","1.862","1.804","1.36%"
"03/31/2016","1.770","1.816","1.832","1.769","-3.16%"
"04/01/2016","1.774","1.784","1.814","1.762","0.20%"
"04/04/2016","1.762","1.765","1.791","1.753","-0.69%"
"04/05/2016","1.720","1.764","1.764","1.715","-2.37%"
"04/06/2016","1.758","1.732","1.774","1.729","2.23%"
"04/07/2016","1.687","1.758","1.769","1.685","-4.05%"
"04/08/2016","1.717","1.701","1.738","1.699","1.75%"
"04/11/2016","1.722","1.732","1.755","1.698","0.30%"
"04/12/2016","1.776","1.729","1.785","1.725","3.15%"
"04/13/2016","1.766","1.778","1.797","1.757","-0.59%"
"04/14/2016","1.792","1.773","1.804","1.752","1.49%"
"04/15/2016","1.753","1.787","1.799","1.740","-2.14%"
"04/18/2016","1.771","1.726","1.787","1.722","1.00%"
"04/19/2016","1.787","1.783","1.806","1.771","0.89%"
"04/20/2016","1.845","1.780","1.859","1.752","3.25%"
"04/21/2016","1.865","1.840","1.891","1.833","1.06%"
"04/22/2016","1.891","1.868","1.897","1.847","1.43%"
"04/25/2016","1.914","1.891","1.914","1.865","1.23%"
"04/26/2016","1.931","1.907","1.941","1.890","0.85%"
"04/27/2016","1.852","1.922","1.923","1.851","-4.05%"
"04/28/2016","1.824","1.847","1.872","1.810","-1.52%"
"04/29/2016","1.835","1.839","1.876","1.816","0.59%"
"05/02/2016","1.872","1.830","1.874","1.810","2.03%"
"05/03/2016","1.796","1.856","1.858","1.782","-4.06%"
"05/04/2016","1.777","1.807","1.817","1.770","-1.08%"
"05/05/2016","1.742","1.793","1.809","1.735","-1.98%"
"05/06/2016","1.779","1.756","1.786","1.705","2.13%"
"05/09/2016","1.751","1.789","1.793","1.747","-1.59%"
"05/10/2016","1.754","1.753","1.775","1.747","0.21%"
"05/11/2016","1.735","1.767","1.770","1.721","-1.10%"
"05/12/2016","1.748","1.724","1.765","1.715","0.76%"
"05/13/2016","1.702","1.752","1.755","1.700","-2.65%"
"05/16/2016","1.757","1.702","1.757","1.700","3.23%"
"05/17/2016","1.772","1.753","1.776","1.736","0.88%"
"05/18/2016","1.859","1.774","1.887","1.764","4.90%"
"05/19/2016","1.847","1.849","1.883","1.830","-0.66%"
"05/20/2016","1.844","1.849","1.868","1.837","-0.18%"
"05/23/2016","1.835","1.838","1.856","1.818","-0.47%"
"05/24/2016","1.865","1.838","1.880","1.821","1.61%"
"05/25/2016","1.872","1.859","1.882","1.849","0.38%"
"05/26/2016","1.830","1.860","1.870","1.821","-2.23%"
"05/27/2016","1.851","1.833","1.855","1.821","1.15%"
"05/30/2016","1.862","1.851","1.865","1.851","0.57%"
"05/31/2016","1.851","1.860","1.890","1.830","-0.56%"
"06/01/2016","1.839","1.844","1.856","1.804","-0.66%"
"06/02/2016","1.799","1.837","1.841","1.796","-2.18%"
"06/03/2016","1.702","1.808","1.813","1.697","-5.38%"
"06/06/2016","1.737","1.704","1.742","1.704","2.03%"
"06/07/2016","1.716","1.733","1.744","1.704","-1.19%"
"06/08/2016","1.704","1.719","1.721","1.697","-0.71%"
"06/09/2016","1.682","1.704","1.709","1.659","-1.31%"
"06/10/2016","1.644","1.680","1.683","1.627","-2.25%"
"06/13/2016","1.613","1.625","1.640","1.608","-1.87%"
"06/14/2016","1.613","1.611","1.625","1.567","0.00%"
"06/15/2016","1.575","1.613","1.637","1.572","-2.33%"
"06/16/2016","1.579","1.570","1.581","1.518","0.22%"
"06/17/2016","1.611","1.589","1.622","1.582","2.05%"
"06/20/2016","1.678","1.656","1.690","1.642","4.16%"
"06/21/2016","1.709","1.671","1.711","1.661","1.85%"
"06/22/2016","1.687","1.697","1.711","1.680","-1.32%"
"06/23/2016","1.744","1.702","1.749","1.694","3.39%"
"06/24/2016","1.562","1.682","1.704","1.406","-10.46%"
"06/27/2016","1.444","1.507","1.526","1.436","-7.50%"
"06/28/2016","1.465","1.439","1.483","1.428","1.40%"
"06/29/2016","1.517","1.465","1.519","1.454","3.58%"
"06/30/2016","1.475","1.512","1.546","1.453","-2.79%"
"07/01/2016","1.456","1.471","1.473","1.382","-1.27%"
"07/04/2016","1.441","1.456","1.456","1.439","-1.04%"
"07/05/2016","1.375","1.439","1.441","1.357","-4.57%"
"07/06/2016","1.373","1.367","1.395","1.321","-0.12%"
"07/07/2016","1.385","1.370","1.422","1.355","0.85%"
"07/08/2016","1.358","1.390","1.442","1.346","-1.96%"
"07/11/2016","1.430","1.366","1.435","1.358","5.33%"
"07/12/2016","1.507","1.425","1.531","1.422","5.33%"
"07/13/2016","1.473","1.508","1.508","1.459","-2.26%"
"07/14/2016","1.537","1.471","1.551","1.466","4.39%"
"07/15/2016","1.558","1.520","1.601","1.517","1.33%"
"07/18/2016","1.582","1.575","1.604","1.556","1.54%"
"07/19/2016","1.558","1.573","1.575","1.537","-1.52%"
"07/20/2016","1.580","1.559","1.596","1.546","1.43%"
"07/21/2016","1.556","1.580","1.628","1.554","-1.53%"
"07/22/2016","1.566","1.549","1.601","1.537","0.66%"
"07/25/2016","1.575","1.571","1.592","1.554","0.55%"
"07/26/2016","1.563","1.568","1.589","1.537","-0.77%"
"07/27/2016","1.503","1.563","1.590","1.498","-3.85%"
"07/28/2016","1.508","1.504","1.535","1.492","0.34%"
"07/29/2016","1.450","1.501","1.564","1.450","-3.85%"
"08/01/2016","1.520","1.463","1.527","1.463","4.83%"
"08/02/2016","1.554","1.520","1.573","1.511","2.26%"
"08/03/2016","1.545","1.559","1.571","1.530","-0.56%"
"08/04/2016","1.503","1.544","1.556","1.484","-2.78%"
"08/05/2016","1.590","1.501","1.592","1.487","5.84%"
"08/06/2016","1.590","1.590","1.590","1.590","0.00%"
"08/08/2016","1.592","1.595","1.616","1.571","0.11%"
"08/09/2016","1.549","1.590","1.597","1.535","-2.71%"
"08/10/2016","1.513","1.545","1.545","1.501","-2.34%"
"08/11/2016","1.561","1.505","1.576","1.503","3.20%"
"08/12/2016","1.510","1.559","1.563","1.480","-3.26%"
"08/13/2016","1.510","1.510","1.510","1.510","0.00%"
"08/15/2016","1.558","1.512","1.561","1.498","3.15%"
"08/16/2016","1.575","1.554","1.587","1.515","1.09%"
"08/17/2016","1.549","1.568","1.588","1.537","-1.62%"
"08/18/2016","1.534","1.539","1.566","1.525","-0.98%"
"08/19/2016","1.580","1.546","1.594","1.536","2.99%"
"08/22/2016","1.544","1.597","1.600","1.536","-2.26%"
"08/23/2016","1.546","1.551","1.571","1.527","0.11%"
"08/24/2016","1.563","1.556","1.570","1.542","1.10%"
"08/25/2016","1.578","1.564","1.583","1.548","0.99%"
"08/26/2016","1.628","1.571","1.635","1.531","3.15%"
"08/29/2016","1.563","1.626","1.626","1.559","-3.99%"
"08/30/2016","1.570","1.573","1.592","1.561","0.44%"
"08/31/2016","1.578","1.570","1.585","1.554","0.55%"
"09/01/2016","1.568","1.580","1.619","1.556","-0.65%"
"09/02/2016","1.607","1.571","1.623","1.543","2.51%"
"09/05/2016","1.609","1.607","1.611","1.607","0.11%"
"09/06/2016","1.536","1.609","1.620","1.534","-4.57%"
"09/07/2016","1.536","1.541","1.549","1.519","0.00%"
"09/08/2016","1.601","1.541","1.620","1.529","4.23%"
"09/09/2016","1.675","1.602","1.678","1.594","4.64%"
"09/12/2016","1.666","1.668","1.697","1.659","-0.51%"
"09/13/2016","1.729","1.661","1.752","1.637","3.75%"
"09/14/2016","1.698","1.725","1.743","1.682","-1.80%"
"09/15/2016","1.698","1.696","1.736","1.665","0.00%"
"09/16/2016","1.694","1.689","1.703","1.660","-0.20%"
"09/17/2016","1.694","1.694","1.694","1.694","0.00%"
"09/19/2016","1.707","1.693","1.714","1.679","0.73%"
"09/20/2016","1.693","1.708","1.710","1.667","-0.81%"
"09/21/2016","1.655","1.689","1.738","1.653","-2.25%"
"09/22/2016","1.618","1.649","1.656","1.608","-2.19%"
"09/23/2016","1.620","1.623","1.632","1.606","0.11%"
"09/24/2016","1.620","1.620","1.620","1.620","0.00%"
"09/26/2016","1.584","1.617","1.620","1.574","-2.23%"
"09/27/2016","1.560","1.589","1.606","1.546","-1.52%"
"09/28/2016","1.572","1.558","1.581","1.543","0.77%"
"09/29/2016","1.558","1.586","1.601","1.543","-0.87%"
"09/30/2016","1.598","1.553","1.617","1.536","2.55%"
"10/03/2016","1.627","1.600","1.629","1.593","1.84%"
"10/04/2016","1.690","1.629","1.692","1.612","3.85%"
"10/05/2016","1.706","1.685","1.730","1.669","0.93%"
"10/06/2016","1.739","1.709","1.746","1.692","1.95%"
"10/07/2016","1.723","1.732","1.771","1.718","-0.89%"
"10/10/2016","1.765","1.723","1.765","1.723","2.44%"
"10/11/2016","1.767","1.767","1.781","1.745","0.10%"
"10/12/2016","1.771","1.769","1.801","1.764","0.20%"
"10/13/2016","1.746","1.767","1.769","1.727","-1.38%"
"10/14/2016","1.805","1.752","1.805","1.750","3.34%"
"10/15/2016","1.805","1.805","1.805","1.805","0.00%"
"10/17/2016","1.768","1.789","1.814","1.757","-2.05%"
"10/18/2016","1.740","1.771","1.787","1.740","-1.59%"
"10/19/2016","1.747","1.745","1.770","1.729","0.41%"
"10/20/2016","1.756","1.750","1.768","1.724","0.50%"
"10/21/2016","1.736","1.761","1.761","1.731","-1.09%"
"10/24/2016","1.766","1.742","1.775","1.724","1.73%"
"10/25/2016","1.758","1.766","1.788","1.742","-0.50%"
"10/26/2016","1.791","1.754","1.797","1.742","1.92%"
"10/27/2016","1.850","1.797","1.870","1.791","3.28%"
"10/28/2016","1.849","1.854","1.879","1.832","-0.08%"
"10/31/2016","1.826","1.840","1.854","1.826","-1.25%"
"11/01/2016","1.827","1.838","1.879","1.811","0.10%"
"11/02/2016","1.801","1.829","1.829","1.774","-1.46%"
"11/03/2016","1.810","1.804","1.833","1.776","0.49%"
"11/04/2016","1.778","1.806","1.822","1.769","-1.75%"
"11/07/2016","1.828","1.831","1.833","1.808","2.81%"
"11/08/2016","1.858","1.826","1.876","1.807","1.66%"
"11/09/2016","2.068","1.858","2.092","1.716","11.29%"
"11/10/2016","2.138","2.042","2.154","1.991","3.37%"
"11/14/2016","2.254","2.171","2.302","2.168","5.45%"
"11/15/2016","2.230","2.251","2.251","2.182","-1.10%"
"11/16/2016","2.214","2.226","2.297","2.205","-0.71%"
"11/17/2016","2.297","2.205","2.306","2.187","3.78%"
"11/18/2016","2.348","2.322","2.364","2.267","2.19%"
"11/21/2016","2.314","2.353","2.357","2.303","-1.45%"
"11/22/2016","2.314","2.303","2.337","2.287","0.00%"
"11/23/2016","2.355","2.312","2.417","2.292","1.79%"
"11/24/2016","2.382","2.382","2.386","2.382","1.15%"
"11/25/2016","2.359","2.382","2.413","2.350","-0.97%"
"11/28/2016","2.312","2.339","2.352","2.311","-1.98%"
"11/29/2016","2.293","2.312","2.350","2.291","-0.85%"
"11/30/2016","2.390","2.295","2.410","2.291","4.24%"
"12/01/2016","2.454","2.397","2.492","2.377","2.66%"
"12/02/2016","2.392","2.437","2.448","2.374","-2.50%"
"12/05/2016","2.401","2.363","2.448","2.340","0.38%"
"12/06/2016","2.392","2.398","2.403","2.374","-0.37%"
"12/07/2016","2.344","2.396","2.401","2.342","-2.04%"
"12/08/2016","2.409","2.345","2.427","2.340","2.78%"
"12/09/2016","2.466","2.412","2.478","2.397","2.35%"
"12/12/2016","2.477","2.489","2.528","2.466","0.45%"
"12/13/2016","2.473","2.468","2.495","2.438","-0.14%"
"12/14/2016","2.567","2.471","2.586","2.422","3.79%"
"12/15/2016","2.606","2.580","2.641","2.565","1.52%"
"12/16/2016","2.599","2.600","2.619","2.553","-0.27%"
"12/19/2016","2.544","2.582","2.595","2.529","-2.13%"
"12/20/2016","2.560","2.540","2.590","2.538","0.66%"
"12/21/2016","2.538","2.566","2.577","2.537","-0.86%"
"12/22/2016","2.553","2.535","2.577","2.527","0.59%"
"12/23/2016","2.543","2.556","2.558","2.526","-0.41%"
"12/26/2016","2.543","2.543","2.543","2.543","0.00%"
"12/27/2016","2.561","2.554","2.576","2.547","0.73%"
"12/28/2016","2.512","2.565","2.567","2.503","-1.94%"
"12/29/2016","2.477","2.512","2.512","2.460","-1.39%"
"12/30/2016","2.446","2.477","2.488","2.431","-1.24%"
"01/02/2017","2.446","2.446","2.446","2.446","0.00%"
"01/03/2017","2.448","2.439","2.518","2.437","0.08%"
"01/04/2017","2.441","2.454","2.478","2.432","-0.29%"
